Date time,Temperature,Pressure,Humidity
2020-06-08 21:00:05,21.8,1014.6,70.8
2020-06-08 21:30:05,21.7,1014.8,70.6
2020-06-08 22:00:05,21.7,1014.5,70.2
2020-06-08 22:30:05,21.7,1014.6,70.1
2020-06-08 23:00:05,21.6,1014.4,69.4
2020-06-08 23:30:05,21.6,1014.3,66.9
2020-06-09 00:00:05,21.6,1014.3,66.4
2020-06-09 00:30:06,21.6,1014.2,66.2
2020-06-09 01:00:05,21.5,1014.1,66.5
2020-06-09 01:30:05,21.6,1014.2,66.9
2020-06-09 02:00:05,21.5,1013.9,67.7
2020-06-09 02:30:05,21.5,1014,67.6
2020-06-09 03:00:05,21.5,1014.1,68.9
2020-06-09 03:30:06,21.5,1014.3,68.8
2020-06-09 04:00:05,21.5,1014.5,69.2
2020-06-09 04:30:05,21.6,1014.8,68.9
2020-06-09 05:00:06,21.6,1015.3,68.2
2020-06-09 05:30:05,21.6,1015.2,67.6
2020-06-09 06:00:05,21.7,1015.2,66.8
2020-06-09 06:30:05,21.8,1015.1,65.7
2020-06-09 07:00:05,21.9,1014.8,64.4
2020-06-09 07:30:05,22,1015.3,64.1
2020-06-09 08:00:05,22.1,1015.2,63.3
2020-06-09 08:30:05,22.2,1015.2,62.5
2020-06-09 09:00:05,22.4,1014.9,61.3
2020-06-09 09:30:05,22.5,1014.9,61
2020-06-09 10:00:05,22.6,1015,58.8
2020-06-09 10:30:05,22.7,1015,58.7
2020-06-09 11:00:05,22.7,1015.1,60.9
2020-06-09 11:30:05,23.3,1015,57.8
2020-06-09 12:00:05,22.6,1015.1,57.2
2020-06-09 12:30:05,23.2,1014.9,55.5
2020-06-09 13:00:05,23.3,1014.5,52.4
2020-06-09 13:30:05,22.5,1014.4,53.9
2020-06-09 14:00:05,22.7,1014.3,48.3
2020-06-09 14:30:05,23.1,1014.1,46.3
2020-06-09 15:00:05,23.4,1014,44.1
2020-06-09 15:30:05,23.4,1014,50.3
2020-06-09 16:00:05,23.5,1014.1,53.3
2020-06-09 16:30:06,23.3,1014.2,54.1
2020-06-09 17:00:06,23.2,1014,54.1
2020-06-09 17:30:05,23,1014,56.2
2020-06-09 18:00:05,23.1,1014,58.3
2020-06-09 18:30:05,23.1,1014.3,60.6
2020-06-09 19:00:05,23.1,1014.1,62.5
2020-06-09 19:30:05,22.7,1014.2,67
2020-06-09 20:00:05,22.6,1014.7,67.8
2020-06-09 20:30:06,22.3,1014.8,69.1
2020-06-09 21:00:05,22.3,1014.8,68.8
2020-06-09 21:30:06,22.4,1014.7,68.7
2020-06-09 22:00:05,22.4,1014.3,69.7
2020-06-09 22:30:05,22.2,1014.2,69.4
2020-06-09 23:00:05,22.1,1014.2,69.7
2020-06-09 23:30:05,22.1,1014.1,70
2020-06-10 00:00:05,22.1,1013.7,70.3
2020-06-10 00:30:05,22.1,1013.5,70.3
2020-06-10 01:00:06,22,1013.4,69.7
2020-06-10 01:30:05,22,1013.4,68.6
2020-06-10 02:00:05,22,1013.1,68.3
2020-06-10 02:30:05,22,1012.9,67.3
2020-06-10 03:00:05,21.9,1012.8,66.2
2020-06-10 03:30:05,22,1012.9,64.7
2020-06-10 04:00:05,22,1013.1,65.9
2020-06-10 04:30:05,22.1,1012.9,65.9
2020-06-10 05:00:06,22.1,1012.9,65.4
2020-06-10 05:30:05,22.2,1013,65.1
2020-06-10 06:00:05,22.2,1012.9,65
2020-06-10 06:30:06,22.3,1012.9,64.8
2020-06-10 07:00:06,22.4,1012.8,64.7
2020-06-10 07:30:05,22.5,1012.9,63.7
2020-06-10 08:00:06,22.7,1012.7,63.6
2020-06-10 08:30:06,22.9,1012.5,63.6
2020-06-10 09:00:05,23,1012,63.4
2020-06-10 09:30:06,23,1011.9,63.3
2020-06-10 10:00:05,23,1012,64.9
2020-06-10 10:30:06,23.1,1011.7,65
2020-06-10 11:00:05,23.1,1011.4,63.3
2020-06-10 11:30:05,23.1,1011,63
2020-06-10 12:00:06,23.1,1010.8,63.2
2020-06-10 12:30:06,23.1,1010.4,63.7
2020-06-10 13:00:06,23.2,1010,63.6
2020-06-10 13:30:05,23.2,1009.7,63.9
2020-06-10 14:00:05,23.3,1009.3,64.1
2020-06-10 14:30:05,23.3,1008.9,64.2
2020-06-10 15:00:05,23.3,1008.8,64.3
2020-06-10 15:30:05,23.4,1008.4,64.8
2020-06-10 16:00:05,23.4,1008.4,65.4
2020-06-10 16:30:05,23.4,1008,66.3
2020-06-10 17:00:06,23.2,1008,69.6
2020-06-10 17:30:06,23.4,1008.1,68
2020-06-10 18:00:05,24.2,1007.9,69.8
2020-06-10 18:30:05,23.6,1007.8,71.5
2020-06-10 19:00:05,24.4,1007.6,73.1
2020-06-10 19:30:05,24.2,1007.6,73.4
2020-06-10 20:00:05,23.9,1007.4,73.8
2020-06-10 20:30:05,23.5,1007.5,75.5
2020-06-10 21:00:05,23.3,1007.2,75.8
2020-06-10 21:30:05,23.3,1007,76.1
2020-06-10 22:00:05,23.3,1006.6,74.9
2020-06-10 22:30:05,23.2,1006.4,74.8
2020-06-10 23:00:06,23.2,1006,74.4
2020-06-10 23:30:06,23.2,1005.7,74.7
2020-06-11 00:00:05,23.1,1005.4,74.6
2020-06-11 00:30:06,23.1,1005.3,74.9
2020-06-11 01:00:06,23.1,1005,75
2020-06-11 01:30:05,23.1,1004.7,76
2020-06-11 02:00:05,23.3,1004.5,76.1
2020-06-11 02:30:05,23.2,1004.2,76.1
2020-06-11 03:00:05,23.1,1003.9,75.4
2020-06-11 03:30:05,23.1,1003.6,74.4
2020-06-11 04:00:05,23.2,1003.7,74.1
2020-06-11 04:30:05,23.2,1003.5,74
2020-06-11 05:00:05,23.2,1003.6,73.8
2020-06-11 05:30:06,23.3,1003.5,73.6
2020-06-11 06:00:06,23.3,1003.3,73
2020-06-11 06:30:05,23.3,1003.2,73.3
2020-06-11 07:00:05,23.4,1003,73.9
2020-06-11 07:30:06,23.5,1002.7,75.2
2020-06-11 08:00:05,23.6,1002.4,75.9
2020-06-11 08:30:05,23.6,1001.8,76.3
2020-06-11 09:00:05,23.7,1001.3,75.3
2020-06-11 09:30:05,23.9,1000.9,73.4
2020-06-11 10:00:05,23.9,1000.5,73.6
2020-06-11 10:30:05,23.9,1000.2,73.3
2020-06-11 11:00:05,24.6,1000.2,73
2020-06-11 11:30:05,24.3,1000.2,74.3
2020-06-11 12:00:05,24.4,1000.1,74.4
2020-06-11 12:30:05,24.4,999.7,74.4
2020-06-11 13:00:05,24.5,999.2,74.9
2020-06-11 13:30:05,24.6,998.9,74.9
2020-06-11 14:00:06,24.6,999.1,74.2
2020-06-11 14:30:06,24.6,999,74.2
2020-06-11 15:00:05,24.7,999,73.6
2020-06-11 15:30:05,24.7,998.6,73.7
2020-06-11 16:00:05,24.7,998.6,74.1
2020-06-11 16:30:05,24.8,998.6,74.5
2020-06-11 17:00:05,24.8,998.7,75.1
2020-06-11 17:30:05,24.8,999,75.3
2020-06-11 18:00:06,24.8,999,74.1
2020-06-11 18:30:05,24.8,999,76.3
2020-06-11 19:00:05,24.9,999.1,78
2020-06-11 19:30:06,25,999.6,77.3
2020-06-11 20:00:06,25,999.5,75.5
2020-06-11 20:30:05,24.9,999.7,75.1
2020-06-11 21:00:06,25,999.7,75.1
2020-06-11 21:30:05,25,1000,75.9
2020-06-11 22:00:05,25,999.8,75.8
2020-06-11 22:30:05,24.9,1000,76.8
2020-06-11 23:00:06,25,999.7,75.5
2020-06-11 23:30:06,25,999.6,75.8
2020-06-12 00:00:05,24.8,999.5,76
2020-06-12 00:30:05,25.1,999.5,76.1
2020-06-12 01:00:05,24.5,999.3,67.7
2020-06-12 01:30:06,23.6,999.3,65.8
2020-06-12 02:00:06,24.2,999.2,77.1
2020-06-12 02:30:05,24.4,999.2,77.9
2020-06-12 03:00:05,24.7,999.6,79.2
2020-06-12 03:30:05,24.9,999.7,77.1
2020-06-12 04:00:05,24.9,999.7,76.5
2020-06-12 04:30:05,24.9,1000.1,76.1
2020-06-12 05:00:05,24.9,1000.2,75.8
2020-06-12 05:30:06,24.9,1000.5,75.9
2020-06-12 06:00:05,24.9,1000.7,75.8
2020-06-12 06:30:05,24.9,1000.7,75.7
2020-06-12 07:00:05,24.9,1001,75.6
2020-06-12 07:30:06,24.9,1001.1,75.7
2020-06-12 08:00:05,24.9,1000.5,76
2020-06-12 08:30:05,24.8,1000.7,70.7
2020-06-12 09:00:05,24.9,1000.6,68.8
2020-06-12 09:30:05,24.8,1000.6,73
2020-06-12 10:00:05,24.4,1000.8,72.1
2020-06-12 10:30:05,24.7,1000.7,70
2020-06-12 11:00:05,24.9,1000.8,68.1
2020-06-12 11:30:06,23.7,1000.9,62.2
2020-06-12 12:00:05,24.9,1000.3,65.1
2020-06-12 12:30:06,24.4,1000.2,67.8
2020-06-12 13:00:06,24.5,1000.1,66.4
2020-06-12 13:30:05,24.9,1000.1,64
2020-06-12 14:00:06,24.3,999.9,63.9
2020-06-12 14:30:05,24.7,999.9,63.9
2020-06-12 15:00:05,24.4,999.8,64.9
2020-06-12 15:30:05,24.3,1000.1,65.1
2020-06-12 16:00:05,24.9,1000.8,65.2
2020-06-12 16:30:05,24.3,1001,66.3
2020-06-12 17:00:05,25,1001.4,65.7
2020-06-12 17:30:05,24.9,1001.9,65
2020-06-12 18:00:05,24.9,1002.2,65.2
2020-06-12 18:30:05,24.8,1002.5,66.1
2020-06-12 19:00:05,25,1002.6,66.8
2020-06-12 19:30:05,25,1002.9,66.6
2020-06-12 20:00:05,25,1003.3,66.7
2020-06-12 20:30:05,25,1003.7,66.9
2020-06-12 21:00:05,24.5,1003.5,68
2020-06-12 21:30:05,25,1004.3,67.7
2020-06-12 22:00:05,25,1004.2,67.3
2020-06-12 22:30:05,24.5,1003.5,68
2020-06-12 23:00:05,25,1003.6,67.6
2020-06-12 23:30:05,24.2,1003.6,64.4
2020-06-13 00:00:05,24.2,1003.7,61.5
2020-06-13 00:30:05,23,1003.8,59.3
2020-06-13 01:00:05,24.3,1003.9,63.2
2020-06-13 01:30:05,23.2,1003.9,61.5
2020-06-13 02:00:06,24.3,1003.2,62
2020-06-13 02:30:05,24.4,1003.5,63.9
2020-06-13 03:00:05,24.5,1003.4,62.1
2020-06-13 03:30:05,24.6,1003.8,63.2
2020-06-13 04:00:05,24.5,1004,62.9
2020-06-13 04:30:05,24.9,1004,65.8
2020-06-13 05:00:05,24.9,1004.2,66.4
2020-06-13 05:30:06,24.9,1004.1,67
2020-06-13 06:00:06,25,1004,67.4
2020-06-13 06:30:05,24.9,1004.1,67.2
2020-06-13 07:00:06,25,1004.2,67.5
2020-06-13 07:30:06,25,1004.3,68
2020-06-13 08:00:05,25.1,1004.6,68.1
2020-06-13 08:30:05,24.9,1004.9,67.4
2020-06-13 09:00:05,25,1004.8,63.5
2020-06-13 09:30:05,24.4,1004.3,56.7
2020-06-13 10:00:05,24.2,1004.4,55.8
2020-06-13 10:30:05,24.7,1004.6,58.2
2020-06-13 11:00:06,24.8,1004.3,55
2020-06-13 11:30:05,24.7,1004,51.3
2020-06-13 12:00:05,24.6,1003.9,47.6
2020-06-13 12:30:05,24.4,1002.9,47.2
2020-06-13 13:00:05,24.6,1003.5,49.6
2020-06-13 13:30:06,24.7,1003.6,50.9
2020-06-13 14:00:05,24.5,1003.5,54.4
2020-06-13 14:30:05,24.7,1003.4,54.4
2020-06-13 15:00:05,24.7,1002.7,53.6
2020-06-13 15:30:06,24.8,1002.7,53
2020-06-13 16:00:05,24.7,1002.9,54.1
2020-06-13 16:30:05,24.6,1002.9,55.4
2020-06-13 17:00:05,24.5,1002.9,60.4
2020-06-13 17:30:05,24.4,1002.7,61.5
2020-06-13 18:00:05,24.3,1003.1,62.2
2020-06-13 18:30:05,24.3,1003.6,62.3
2020-06-13 19:00:05,24.5,1004.1,62.6
2020-06-13 19:30:05,24.5,1004.1,62.1
2020-06-13 20:00:05,24.7,1004.5,61.3
2020-06-13 20:30:05,24.7,1005.3,61.5
2020-06-13 21:00:05,24.6,1004.8,63.1
2020-06-13 21:30:05,24.6,1005.2,63.5
2020-06-13 22:00:05,24.5,1005.4,64
2020-06-13 22:30:05,24.6,1005.4,63.7
2020-06-13 23:00:05,24.6,1005.7,63.8
2020-06-13 23:30:05,24.6,1005.4,65.1
2020-06-14 00:00:05,24.5,1004.9,64.6
2020-06-14 00:30:05,24.5,1004.9,63.5
2020-06-14 01:00:05,24.8,1004.9,65.5
2020-06-14 01:30:06,24.8,1004.7,66.5
2020-06-14 02:00:06,25,1004.8,67
2020-06-14 02:30:05,24.8,1004.7,60
2020-06-14 03:00:05,24.9,1004.8,66.2
2020-06-14 03:30:05,24.9,1004.8,65.4
2020-06-14 04:00:06,24.8,1005.5,66.9
2020-06-14 04:30:06,24.8,1005.7,68.1
2020-06-14 05:00:06,24.7,1005.5,68.2
2020-06-14 05:30:05,24.7,1005.2,69.1
2020-06-14 06:00:05,24.7,1005.2,69.4
2020-06-14 06:30:05,24.7,1004.9,69.6
2020-06-14 07:00:05,24.7,1004.8,69.6
2020-06-14 07:30:05,24.7,1004.5,69.3
2020-06-14 08:00:05,24.8,1004.4,69.4
2020-06-14 08:30:06,25,1004,68.9
2020-06-14 09:00:05,25.1,1003.5,68.4
2020-06-14 09:30:05,25.1,1003.4,68
2020-06-14 10:00:05,25.1,1002.8,65.5
2020-06-14 10:30:06,25.1,1002.6,64.7
2020-06-14 11:00:06,24.7,1002.5,61.4
2020-06-14 11:30:05,24.6,1002.4,63.7
2020-06-14 12:00:06,24.4,1002.1,65.8
2020-06-14 12:30:05,24.4,1001.8,65.5
2020-06-14 13:00:05,23.1,1001.2,67.2
2020-06-14 13:30:05,24.3,1000.8,65.7
2020-06-14 14:00:05,24.5,1000.4,66.5
2020-06-14 14:30:06,24.7,1000.1,66.3
2020-06-14 15:00:05,24.9,1000.1,66.2
2020-06-14 15:30:05,25.1,999.4,66.9
2020-06-14 16:00:05,25,998.9,72.1
2020-06-14 16:30:05,24.9,998.3,70.2
2020-06-14 17:00:06,24.8,997.8,69.5
2020-06-14 17:30:06,24.8,997.5,70.3
2020-06-14 18:00:05,24.7,997.2,70.4
2020-06-14 18:30:05,24.4,996.6,72.6
2020-06-14 19:00:05,24.3,996.3,73
2020-06-14 19:30:06,24.2,995.7,72.7
2020-06-14 20:00:05,24.2,995.5,73
2020-06-14 20:30:05,24.1,995.4,73.6
2020-06-14 21:00:05,24,995.3,73.5
2020-06-14 21:30:06,24,994.5,73.5
2020-06-14 22:00:06,24,993.8,73.9
2020-06-14 22:30:05,24,993.4,73.9
2020-06-14 23:00:05,23.9,992.6,76.2
2020-06-14 23:30:05,23.9,992.3,77.2
2020-06-15 00:00:05,23.8,992.6,77.9
2020-06-15 00:30:06,24,992.2,78.3
2020-06-15 01:00:05,24.1,992.1,78.6
2020-06-15 01:30:05,24.2,992.1,78.8
2020-06-15 02:00:05,24.2,992.2,79
2020-06-15 02:30:06,24.1,992.8,79.3
2020-06-15 03:00:05,24.1,993,79.8
2020-06-15 03:30:05,24,993.1,79.7
2020-06-15 04:00:05,24.1,993.6,79.3
2020-06-15 04:30:06,24.4,993.7,75.1
2020-06-15 05:00:06,24.4,994.2,73.8
2020-06-15 05:30:05,24.5,994.1,72.8
2020-06-15 06:00:05,24.5,994.6,73.7
2020-06-15 06:30:05,24.6,995.2,74.7
2020-06-15 07:00:05,24.6,995.4,67.4
2020-06-15 07:30:06,24.9,995.8,70.6
2020-06-15 08:00:05,24.8,996.1,67.3
2020-06-15 08:30:05,24.9,996.2,53.6
2020-06-15 09:00:05,25.1,996.5,51.8
2020-06-15 09:30:06,25.2,996.6,52.1
2020-06-15 10:00:05,25.5,996.4,50.5
2020-06-15 10:30:05,25.7,996.1,46.9
2020-06-15 11:00:05,25.6,996.2,48.2
2020-06-15 11:30:05,25.9,996,45.5
2020-06-15 12:00:05,26,996,43.3
2020-06-15 12:30:05,26.4,995.9,41.8
2020-06-15 13:00:06,26.3,995.8,43
2020-06-15 13:30:05,26.5,996.1,41.4
2020-06-15 14:00:05,26.7,996.1,41.1
2020-06-15 14:30:05,26.5,996.2,50.3
2020-06-15 15:00:05,26.2,996.5,53.4
2020-06-15 15:30:06,26.1,996.5,49.6
2020-06-15 16:00:05,25.9,996.9,51.5
2020-06-15 16:30:05,26,996.8,54.7
2020-06-15 17:00:05,25.1,997,64.1
2020-06-15 17:30:05,25.6,997.6,58.7
2020-06-15 18:00:05,25.6,997.9,58.4
2020-06-15 18:30:05,25.6,998.1,60.1
2020-06-15 19:00:05,25.4,998,64
2020-06-15 19:30:05,25.2,997.7,62.4
2020-06-15 20:00:05,25.4,997.8,59.9
2020-06-15 20:30:05,25.4,998.5,60
2020-06-15 21:00:05,25.4,998.9,60
2020-06-15 21:30:05,25.4,998.8,60.1
2020-06-15 22:00:05,25.4,999.2,60
2020-06-15 22:30:05,25.2,998.4,59.9
2020-06-15 23:00:05,25.2,998.5,59.7
2020-06-15 23:30:05,25.2,998.4,59.6
2020-06-16 00:00:05,25.4,997.8,62.2
2020-06-16 00:30:06,25.5,997.7,64.3
2020-06-16 01:00:05,25.4,997.9,65
2020-06-16 01:30:05,25.5,997.7,65.4
2020-06-16 02:00:05,25.4,997.4,65.9
2020-06-16 02:30:05,25.4,997.2,67.3
2020-06-16 03:00:06,25.3,997.2,68.1
2020-06-16 03:30:05,25.3,997.3,68.3
2020-06-16 04:00:05,25.3,997.4,68.2
2020-06-16 04:30:05,25.3,997.5,68.1
2020-06-16 05:00:06,25.3,997.6,68.1
2020-06-16 05:30:05,25.3,997.6,68
2020-06-16 06:00:05,25.2,997.7,68.1
2020-06-16 06:30:05,25.3,997.4,68
2020-06-16 07:00:06,25.3,997.4,66.4
2020-06-16 07:30:05,25.4,997.1,66
2020-06-16 08:00:05,25.4,996.9,68.1
2020-06-16 08:30:05,25.5,996.6,67.3
2020-06-16 09:00:05,25.5,996.1,67.8
2020-06-16 09:30:05,25.4,995.9,63.3
2020-06-16 10:00:05,25.3,995.9,63.1
2020-06-16 10:30:05,25.3,995.6,61.3
2020-06-16 11:00:05,25.2,995.6,60.2
2020-06-16 11:30:06,25.3,995.5,61.3
2020-06-16 12:00:05,25.2,995.6,61.1
2020-06-16 12:30:05,25.4,995.5,56.3
2020-06-16 13:00:05,25.5,995.5,54
2020-06-16 13:30:05,25.4,995.5,53.6
2020-06-16 14:00:05,25.4,995.6,53.5
2020-06-16 14:30:05,25.5,995.2,49.9
2020-06-16 15:00:05,25.3,995,46.9
2020-06-16 15:30:06,25.5,995.3,43.8
2020-06-16 16:00:05,25.5,995.3,44.5
2020-06-16 16:30:06,25.5,995.6,44.5
2020-06-16 17:00:05,25.4,995.9,46.7
2020-06-16 17:30:05,25.4,996.2,46.7
2020-06-16 18:00:05,25.3,996.8,48
2020-06-16 18:30:05,25.3,996.9,48.2
2020-06-16 19:00:05,24.7,997.6,53.9
2020-06-16 19:30:05,24.3,998,48.8
2020-06-16 20:00:06,24.5,998.5,47.8
2020-06-16 20:30:06,24.6,999.1,48.6
2020-06-16 21:00:05,24.9,999.4,50.2
2020-06-16 21:30:05,24.8,999.2,49.8
2020-06-16 22:00:05,24.6,999.3,51.2
2020-06-16 22:30:05,24.4,999.2,51.4
2020-06-16 23:00:06,24.5,999.3,51.6
2020-06-16 23:30:06,24.9,999.5,53.9
2020-06-17 00:30:06,25.1,999.9,55.1
2020-06-17 01:00:05,25,1000,54.6
2020-06-17 01:30:05,25,999.9,57.7
2020-06-17 02:00:05,24.8,1000.2,56.5
2020-06-17 02:30:05,24.7,1000.4,57.8
2020-06-17 03:00:06,24.8,1000.6,58.1
2020-06-17 03:30:05,24.8,1000.9,57.7
